OrderID,Date,CustomerID,Product,Category,Quantity,UnitPrice,TotalPrice,Country,AircraftModel
ORD20241256,2024-01-30,CUST0422,Cabin Pressure Controller,Cabin Systems,6,29012.38,174074.28,Japan,A350
ORD20241257,2024-01-20,CUST0045,Thrust Reverser,Engine Parts,4,10324.34,41297.36,USA,E190
ORD20241258,2024-01-10,CUST0792,Flight Data Recorder,Avionics,10,5217.65,52176.5,Australia,A320
ORD20241259,2024-01-24,CUST0904,Landing Gear,Airframe,10,6318.4,63184.0,USA,ATR72
ORD20241260,2024-01-06,CUST0439,Thrust Reverser,Engine Parts,8,87947.97,703583.76,Spain,CSeries
ORD20241261,2024-01-24,CUST0230,Nose Wheel Steering Unit,Landing Gear,9,97932.34,881391.06,Germany,E190
ORD20241262,2024-01-15,CUST0480,Flight Data Recorder,Avionics,8,41394.84,331158.72,Spain,CSeries
ORD20241263,2024-01-14,CUST0173,Flight Data Recorder,Avionics,7,19556.08,136892.56,Japan,B787
ORD20241264,2024-01-27,CUST0849,Engine Mount,Engine Parts,6,84652.56,507915.36,USA,E190
ORD20241265,2024-01-31,CUST0594,Pressure Sensor,Avionics,4,11488.05,45952.2,Italy,A320
ORD20241266,2024-01-15,CUST0253,Radar Antenna,Avionics,10,96116.76,961167.6,USA,B787
ORD20241267,2024-01-06,CUST0988,Nose Wheel Steering Unit,Landing Gear,8,55759.27,446074.16,Germany,B777
ORD20241268,2024-01-05,CUST0216,Turbine Blade,Engine Parts,10,54140.88,541408.8,Germany,CSeries
ORD20241269,2024-01-08,CUST0378,Fuel Pump,Engine Parts,4,49274.49,197097.96,Italy,A350
ORD20241270,2024-01-08,CUST0723,Cargo Door Actuator,Airframe,8,83149.92,665199.36,Australia,E190
ORD20241271,2024-01-02,CUST0937,Brake Assembly,Landing Gear,10,81090.93,810909.3,Australia,B777
ORD20241272,2024-01-18,CUST0729,Cargo Door Actuator,Airframe,3,15471.02,46413.06,Germany,B787
ORD20241273,2024-01-11,CUST0026,Landing Gear,Airframe,8,57723.38,461787.04,Germany,CSeries
ORD20241274,2024-01-03,CUST0470,Electrical Power Converter,Electrical Systems,4,61066.13,244264.52,Germany,E190
ORD20241275,2024-01-30,CUST0131,Black Box,Avionics,5,67061.76,335308.8,Australia,CSeries
ORD20241276,2024-01-13,CUST0985,Brake Assembly,Landing Gear,6,84405.17,506431.02,Japan,CSeries
ORD20241277,2024-01-17,CUST0277,Fuel Pump,Engine Parts,6,90412.54,542475.24,France,A350
ORD20241278,2024-01-28,CUST0666,Starter Generator,Engine Parts,6,2855.87,17135.22,Spain,A320
ORD20241279,2024-01-11,CUST0939,Black Box,Avionics,1,20374.63,20374.63,Italy,B787
ORD20241280,2024-01-10,CUST0063,Avionics Display,Avionics,2,12901.95,25803.9,Spain,B737
ORD20241281,2024-01-14,CUST0945,Brake Assembly,Landing Gear,3,39947.71,119843.13,Germany,B737
ORD20241282,2024-01-22,CUST0379,Nose Wheel Steering Unit,Landing Gear,4,61878.81,247515.24,Canada,A320
ORD20241283,2024-01-04,CUST0766,Turbine Blade,Engine Parts,10,48493.91,484939.1,Spain,B787
ORD20241284,2024-01-14,CUST0133,Radar Antenna,Avionics,2,72159.11,144318.22,Japan,ATR72
ORD20241285,2024-01-02,CUST0825,APU Starter,Engine Parts,4,6785.56,27142.24,Canada,B777
ORD20241286,2024-01-25,CUST0460,Oxygen Mask,Cabin Equipment,2,51506.8,103013.6,France,ATR72
ORD20241287,2024-01-23,CUST0148,Cargo Door Actuator,Airframe,2,86498.83,172997.66,Spain,ATR72
ORD20241288,2024-01-26,CUST0526,Brake Assembly,Landing Gear,2,40364.04,80728.08,Spain,B737
ORD20241289,2024-01-17,CUST0296,Cargo Door Actuator,Airframe,5,64281.14,321405.7,Spain,ATR72
ORD20241290,2024-01-22,CUST0500,Flight Control Computer,Avionics,4,60606.01,242424.04,USA,CSeries
ORD20241291,2024-01-02,CUST0820,Thrust Reverser,Engine Parts,2,38621.01,77242.02,Japan,A320
ORD20241292,2024-01-12,CUST0588,Cabin Pressure Controller,Cabin Systems,5,96677.99,483389.95,Japan,E190
ORD20241293,2024-01-29,CUST0789,Emergency Locator Transmitter,Avionics,9,12886.44,115977.96,Australia,E190
ORD20241294,2024-01-19,CUST0207,Fuel Nozzle,Engine Parts,2,34428.99,68857.98,Canada,B737
ORD20241295,2024-01-16,CUST0598,Black Box,Avionics,6,87952.52,527715.12,Spain,A350
ORD20241296,2024-01-07,CUST0747,Flight Control Computer,Avionics,10,23484.17,234841.7,France,B787
ORD20241297,2024-01-04,CUST0372,Cargo Door Actuator,Airframe,10,97919.87,979198.7,Spain,A320
ORD20241298,2024-01-02,CUST0425,Pitot Tube,Avionics,5,36500.32,182501.6,Canada,B737
ORD20241299,2024-01-23,CUST0469,Flight Control Computer,Avionics,2,35305.61,70611.22,France,B787
